Date,Execution Nodes By Country,Execution Nodes By Client Base,Consensus Nodes By Country,Consensus Nodes By Client,Amount Staked By Pool,Native Assets By Address,Exchange By Supply,Activity By Bundler,Stablecoins By Tvl,Rollups By Tvl,Blocks By Builder,User Ops By Bundler,Accounts By Deployer,Blocks By Relays,masterIndex
2023-05-23,0.85,0.73,0.86,0.64,0.9,0.76,0.65,0.12,0.94,0.87,0.8,0,0,0.6,0
2023-05-24,0.85,0.73,0.86,0.64,0.9,0.76,0.65,0.12,0.94,0.88,0.77,0,0,0.61,0
2023-05-25,0.85,0.73,0.86,0.64,0.9,0.76,0.65,0.12,0.94,0.88,0.79,0.1,0,0.59,0
2023-05-26,0.85,0.76,0.86,0.63,0.9,0.76,0.65,0.12,0.94,0.88,0.79,0,0,0.61,0
2023-05-27,0.85,0.76,0.86,0.64,0.9,0.76,0.65,0.12,0.94,0.88,0.76,0,0,0.62,0
2023-05-28,0.86,0.77,0.85,0.63,0.9,0.76,0.65,0.12,0.94,0.88,0.78,0,0,0.6,0
2023-05-29,0.86,0.77,0.86,0.63,0.9,0.76,0.65,0.12,0.94,0.88,0.83,0,0,0.62,0
2023-05-30,0.85,0.76,0.86,0.64,0.9,0.76,0.65,0.12,0.94,0.88,0.77,0,0,0.62,0
2023-06-01,0.85,0.73,0.85,0.63,0.9,0.76,0.65,0.12,0.94,0.88,0.79,0,0,0.58,0
2023-06-02,0.85,0.77,0.85,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.78,0,0,0.59,0
2023-06-03,0.86,0.76,0.85,0.64,0.9,0.76,0.65,0.12,0.94,0.87,0.74,0,0,0.59,0
2023-06-04,0.86,0.76,0.86,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.74,0,0,0.59,0
2023-06-05,0.86,0.76,0.86,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.81,0,0,0.59,0
2023-06-06,0.85,0.76,0.85,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.82,0,0,0.61,0
2023-06-07,0.86,0.79,0.85,0.63,0.9,0.76,0.64,0.12,0.94,0.87,0.78,0,0,0.59,0
2023-06-08,0.85,0.79,0.85,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.79,0,0,0.59,0
2023-06-09,0.85,0.81,0.86,0.63,0.9,0.76,0.65,0.12,0.94,0.87,0.78,0,0,0.59,0
